65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
Event: 1.521 Thread 0x00007ffac4015800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffab4327480 method=jdk.internal.org.objectweb.asm.Type.getArgumentsAndReturnSizes(Ljava/lang/String;)I @ 47 c2
Event: 1.521 Thread 0x00007ffac4015800 DEOPT PACKING pc=0x00007ffab4327480 sp=0x00007ffac8e5f520
Event: 1.521 Thread 0x00007ffac4015800 DEOPT UNPACKING pc=0x00007ffaac824ea5 sp=0x00007ffac8e5f4c0 mode 2
Event: 1.535 Thread 0x00007ffac42e2000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007ffab42e98b0 relative=0x0000000000000270
Event: 1.535 Thread 0x00007ffac42e2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffab42e98b0 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 121 c2
Event: 1.535 Thread 0x00007ffac42e2000 DEOPT PACKING pc=0x00007ffab42e98b0 sp=0x00007ffa7bb82420
Event: 1.536 Thread 0x00007ffac42e2000 DEOPT UNPACKING pc=0x00007ffaac824ea5 sp=0x00007ffa7bb823a0 mode 2
Event: 1.584 Thread 0x00007ffa48001800 Uncommon trap: trap_request=0xffffffcc fr.pc=0x00007ffab434d0ec relative=0x000000000000032c
Event: 1.584 Thread 0x00007ffa48001800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00007ffab434d0ec method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 1.584 Thread 0x00007ffa48001800 DEOPT PACKING pc=0x00007ffab434d0ec sp=0x00007ffa7b076eb0
Event: 1.584 Thread 0x00007ffa48001800 DEOPT UNPACKING pc=0x00007ffaac824ea5 sp=0x00007ffa7b076e58 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.052 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bac3bc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bac3bc8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.332 Thread 0x00007ffac4514000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b30ef00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b30ef00) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.403 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b141a18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b141a18) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.404 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b14e8d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008b14e8d0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.478 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ae01af8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ae01af8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.498 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ae95ac0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ae95ac0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.499 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aea3750}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aea3750) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, l
Event: 1.500 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aeb1498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object, int)'> (0x000000008aeb1498) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.500 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aeb4928}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object, int)'> (0x000000008aeb4928) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.500 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aeb8a18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008aeb8a18) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.504 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ad01420}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008ad01420) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.505 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ad04488}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008ad04488) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.514 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ad40ce8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x000000008ad40ce8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.521 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ad89230}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, long)'> (0x000000008ad89230) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.526 Thread 0x00007ffac42e2000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac09298}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000008ac09298) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.527 Thread 0x00007ffac4015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ada76d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ada76d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.531 Thread 0x00007ffac42e2000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac4f528}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008ac4f528) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.533 Thread 0x00007ffac42e2000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac6d470}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008ac6d470) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.534 Thread 0x00007ffac42e2000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac8c6b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008ac8c6b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.572 Thread 0x00007ffa6400c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aafa078}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aafa078) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]

Events (20 events):
Event: 1.575 Executing VM operation: RevokeBias done
Event: 1.576 Executing VM operation: RevokeBias
Event: 1.576 Executing VM operation: RevokeBias done
Event: 1.576 Executing VM operation: RevokeBias
Event: 1.576 Executing VM operation: RevokeBias done
Event: 1.576 Executing VM operation: RevokeBias
Event: 1.576 Executing VM operation: RevokeBias done
Event: 1.576 loading class jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription
Event: 1.576 loading class jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription done
Event: 1.577 Executing VM operation: RevokeBias
Event: 1.577 Executing coalesced safepoint VM operation: RevokeBias
Event: 1.577 Executing coalesced safepoint VM operation: RevokeBias done
Event: 1.577 Executing VM operation: RevokeBias done
Event: 1.579 Thread 0x00007ffac4015800 Thread exited: 0x00007ffac4015800
Event: 1.579 Protecting memory [0x00007ffac8d63000,0x00007ffac8d67000] with protection modes 0
Event: 1.579 Thread 0x00007ffac4015800 Thread added: 0x00007ffac4015800
Event: 1.668 Loaded shared library /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
Event: 1.747 Loaded shared library /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
Event: 3.142 Thread 0x00007ffa7c001000 Thread added: 0x00007ffa7c001000
Event: 3.142 Protecting memory [0x00007ffa7a679000,0x00007ffa7a67d000] with protection modes 0


Dynamic libraries:
84200000-8be00000 rw-p 00000000 00:00 0 
8be00000-ffe00000 ---p 00000000 00:00 0 
ffe00000-ffe48000 rw-p 00b14000 08:20 31009                              /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
ffe48000-fff00000 rw-p 00000000 00:00 0 
fff00000-fff6c000 rw-p 00aa8000 08:20 31009                              /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
fff6c000-100000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003ce000 rw-p 00003000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003ce000-800aa6000 r--p 003cf000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800aa6000-800aa7000 rw-p 00aa7000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-840200000 rw-p 00000000 00:00 0 
840200000-880000000 ---p 00000000 00:00 0 
562fbfeb9000-562fbfeba000 r--p 00000000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
562fbfeba000-562fbfebb000 r-xp 00001000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
562fbfebb000-562fbfebc000 r--p 00002000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
562fbfebc000-562fbfebd000 r--p 00002000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
562fbfebd000-562fbfebe000 rw-p 00003000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
562fc108d000-562fc10cf000 rw-p 00000000 00:00 0                          [heap]
7ffa28000000-7ffa28021000 rw-p 00000000 00:00 0 
7ffa28021000-7ffa2c000000 ---p 00000000 00:00 0 
7ffa2c000000-7ffa2c021000 rw-p 00000000 00:00 0 
7ffa2c021000-7ffa30000000 ---p 00000000 00:00 0 
7ffa30000000-7ffa3002b000 rw-p 00000000 00:00 0 
7ffa3002b000-7ffa34000000 ---p 00000000 00:00 0 
7ffa34000000-7ffa34021000 rw-p 00000000 00:00 0 
7ffa34021000-7ffa38000000 ---p 00000000 00:00 0 
7ffa38000000-7ffa38bdb000 rw-p 00000000 00:00 0 
7ffa38bdb000-7ffa3c000000 ---p 00000000 00:00 0 
7ffa3c000000-7ffa3c021000 rw-p 00000000 00:00 0 
7ffa3c021000-7ffa40000000 ---p 00000000 00:00 0 
7ffa40000000-7ffa40021000 rw-p 00000000 00:00 0 
7ffa40021000-7ffa44000000 ---p 00000000 00:00 0 
7ffa44000000-7ffa44021000 rw-p 00000000 00:00 0 
7ffa44021000-7ffa48000000 ---p 00000000 00:00 0 
7ffa48000000-7ffa48021000 rw-p 00000000 00:00 0 
7ffa48021000-7ffa4c000000 ---p 00000000 00:00 0 
7ffa4c000000-7ffa4c03c000 rw-p 00000000 00:00 0 
7ffa4c03c000-7ffa50000000 ---p 00000000 00:00 0 
7ffa50000000-7ffa50523000 rw-p 00000000 00:00 0 
7ffa50523000-7ffa54000000 ---p 00000000 00:00 0 
7ffa54000000-7ffa54021000 rw-p 00000000 00:00 0 
7ffa54021000-7ffa58000000 ---p 00000000 00:00 0 
7ffa58000000-7ffa58021000 rw-p 00000000 00:00 0 
7ffa58021000-7ffa5c000000 ---p 00000000 00:00 0 
7ffa5c000000-7ffa5c021000 rw-p 00000000 00:00 0 
7ffa5c021000-7ffa60000000 ---p 00000000 00:00 0 
7ffa60000000-7ffa60021000 rw-p 00000000 00:00 0 
7ffa60021000-7ffa64000000 ---p 00000000 00:00 0 
7ffa64000000-7ffa64021000 rw-p 00000000 00:00 0 
7ffa64021000-7ffa68000000 ---p 00000000 00:00 0 
7ffa68000000-7ffa68021000 rw-p 00000000 00:00 0 
7ffa68021000-7ffa6c000000 ---p 00000000 00:00 0 
7ffa6c000000-7ffa6c021000 rw-p 00000000 00:00 0 
7ffa6c021000-7ffa70000000 ---p 00000000 00:00 0 
7ffa70000000-7ffa70704000 rw-p 00000000 00:00 0 
7ffa70704000-7ffa74000000 ---p 00000000 00:00 0 
7ffa74000000-7ffa74996000 rw-p 00000000 00:00 0 
7ffa74996000-7ffa78000000 ---p 00000000 00:00 0 
7ffa7a0c1000-7ffa7a101000 rw-p 00000000 00:00 0 
7ffa7a101000-7ffa7a2c1000 ---p 00000000 00:00 0 
7ffa7a679000-7ffa7a67d000 ---p 00000000 00:00 0 
7ffa7a67d000-7ffa7a779000 rw-p 00000000 00:00 0 
7ffa7a779000-7ffa7a77d000 ---p 00000000 00:00 0 
7ffa7a77d000-7ffa7a879000 rw-p 00000000 00:00 0 
7ffa7a879000-7ffa7a87d000 ---p 00000000 00:00 0 
7ffa7a87d000-7ffa7a979000 rw-p 00000000 00:00 0 
7ffa7a979000-7ffa7a97d000 ---p 00000000 00:00 0 
7ffa7a97d000-7ffa7aa79000 rw-p 00000000 00:00 0 
7ffa7aa79000-7ffa7aa7d000 ---p 00000000 00:00 0 
7ffa7aa7d000-7ffa7ab79000 rw-p 00000000 00:00 0 
7ffa7ab79000-7ffa7ab7d000 ---p 00000000 00:00 0 
7ffa7ab7d000-7ffa7ac79000 rw-p 00000000 00:00 0 
7ffa7ac79000-7ffa7ac7d000 ---p 00000000 00:00 0 
7ffa7ac7d000-7ffa7af79000 rw-p 00000000 00:00 0 
7ffa7af79000-7ffa7af7d000 ---p 00000000 00:00 0 
7ffa7af7d000-7ffa7b079000 rw-p 00000000 00:00 0 
7ffa7b079000-7ffa7b07d000 ---p 00000000 00:00 0 
7ffa7b07d000-7ffa7b179000 rw-p 00000000 00:00 0 
7ffa7b179000-7ffa7b17d000 ---p 00000000 00:00 0 
7ffa7b17d000-7ffa7b279000 rw-p 00000000 00:00 0 
7ffa7b279000-7ffa7b27d000 ---p 00000000 00:00 0 
7ffa7b27d000-7ffa7b579000 rw-p 00000000 00:00 0 
7ffa7b579000-7ffa7b57b000 r--p 00000000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7ffa7b57b000-7ffa7b57e000 r-xp 00002000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7ffa7b57e000-7ffa7b580000 r--p 00005000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7ffa7b580000-7ffa7b581000 r--p 00006000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7ffa7b581000-7ffa7b582000 rw-p 00007000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7ffa7b582000-7ffa7b586000 ---p 00000000 00:00 0 
7ffa7b586000-7ffa7b882000 rw-p 00000000 00:00 0 
7ffa7b882000-7ffa7b883000 ---p 00000000 00:00 0 
7ffa7b883000-7ffa7b983000 rw-p 00000000 00:00 0 
7ffa7b983000-7ffa7b984000 ---p 00000000 00:00 0 
7ffa7b984000-7ffa7ba84000 rw-p 00000000 00:00 0 
7ffa7ba84000-7ffa7ba88000 ---p 00000000 00:00 0 
7ffa7ba88000-7ffa7bb84000 rw-p 00000000 00:00 0 
7ffa7bb84000-7ffa7bb8c000 r--p 00000000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7ffa7bb8c000-7ffa7bba5000 r-xp 00008000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7ffa7bba5000-7ffa7bbaf000 r--p 00021000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7ffa7bbaf000-7ffa7bbb0000 ---p 0002b000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7ffa7bbb0000-7ffa7bbb4000 r--p 0002b000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7ffa7bbb4000-7ffa7bbb6000 rw-p 0002f000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7ffa7bbb6000-7ffa7bbe7000 rw-p 00000000 00:00 0 
7ffa7bbe7000-7ffa7bbeb000 r--p 00000000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa7bbeb000-7ffa7bbf9000 r-xp 00004000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa7bbf9000-7ffa7bbfd000 r--p 00012000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa7bbfd000-7ffa7bbfe000 r--p 00015000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa7bbfe000-7ffa7bbff000 rw-p 00016000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa7bbff000-7ffa7bc03000 ---p 00000000 00:00 0 
7ffa7bc03000-7ffa7bcff000 rw-p 00000000 00:00 0 
7ffa7bcff000-7ffa7bd00000 ---p 00000000 00:00 0 
7ffa7bd00000-7ffa7be00000 rw-p 00000000 00:00 0 
7ffa7be00000-7ffa7be04000 ---p 00000000 00:00 0 
7ffa7be04000-7ffa7bf00000 rw-p 00000000 00:00 0 
7ffa7bf00000-7ffa7bf04000 ---p 00000000 00:00 0 
7ffa7bf04000-7ffa7c000000 rw-p 00000000 00:00 0 
7ffa7c000000-7ffa7c021000 rw-p 00000000 00:00 0 
7ffa7c021000-7ffa80000000 ---p 00000000 00:00 0 
7ffa80000000-7ffa80021000 rw-p 00000000 00:00 0 
7ffa80021000-7ffa84000000 ---p 00000000 00:00 0 
7ffa84000000-7ffa84021000 rw-p 00000000 00:00 0 
7ffa84021000-7ffa88000000 ---p 00000000 00:00 0 
7ffa88000000-7ffa88021000 rw-p 00000000 00:00 0 
7ffa88021000-7ffa8c000000 ---p 00000000 00:00 0 
7ffa8c000000-7ffa8c021000 rw-p 00000000 00:00 0 
7ffa8c021000-7ffa90000000 ---p 00000000 00:00 0 
7ffa90000000-7ffa90021000 rw-p 00000000 00:00 0 
7ffa90021000-7ffa94000000 ---p 00000000 00:00 0 
7ffa94000000-7ffa94021000 rw-p 00000000 00:00 0 
7ffa94021000-7ffa98000000 ---p 00000000 00:00 0 
7ffa98000000-7ffa98021000 rw-p 00000000 00:00 0 
7ffa98021000-7ffa9c000000 ---p 00000000 00:00 0 
7ffa9c000000-7ffa9c021000 rw-p 00000000 00:00 0 
7ffa9c021000-7ffaa0000000 ---p 00000000 00:00 0 
7ffaa0005000-7ffaa0009000 ---p 00000000 00:00 0 
7ffaa0009000-7ffaa0105000 rw-p 00000000 00:00 0 
7ffaa0105000-7ffaa0109000 ---p 00000000 00:00 0 
7ffaa0109000-7ffaa0205000 rw-p 00000000 00:00 0 
7ffaa0205000-7ffaa0209000 ---p 00000000 00:00 0 
7ffaa0209000-7ffaa0305000 rw-p 00000000 00:00 0 
7ffaa0305000-7ffaa035c000 r--p 00000000 08:20 6538                       /usr/lib/locale/C.utf8/LC_CTYPE
7ffaa035c000-7ffaa0360000 ---p 00000000 00:00 0 
7ffaa0360000-7ffaa045c000 rw-p 00000000 00:00 0 
7ffaa045c000-7ffaa0460000 ---p 00000000 00:00 0 
7ffaa0460000-7ffaa055c000 rw-p 00000000 00:00 0 
7ffaa055c000-7ffaa055d000 ---p 00000000 00:00 0 
7ffaa055d000-7ffaa0f61000 rw-p 00000000 00:00 0 
7ffaa0f61000-7ffaa0fa3000 rw-p 00000000 00:00 0 
7ffaa0fa3000-7ffaa0fa4000 ---p 00000000 00:00 0 
7ffaa0fa4000-7ffaa10a4000 rw-p 00000000 00:00 0 
7ffaa10a4000-7ffaa10a5000 ---p 00000000 00:00 0 
7ffaa10a5000-7ffaa3baf000 rw-p 00000000 00:00 0 
7ffaa3baf000-7ffaa3bb0000 ---p 00000000 00:00 0 
7ffaa3bb0000-7ffaa3cb0000 rw-p 00000000 00:00 0 
7ffaa3cb0000-7ffaa3cb1000 ---p 00000000 00:00 0 
7ffaa3cb1000-7ffaa4021000 rw-p 00000000 00:00 0 
7ffaa4021000-7ffaa5d21000 ---p 00000000 00:00 0 
7ffaa5d21000-7ffaa5f19000 rw-p 00000000 00:00 0 
7ffaa5f19000-7ffaa7c19000 ---p 00000000 00:00 0 
7ffaa7c19000-7ffaa7c5f000 rw-p 00000000 00:00 0 
7ffaa7c5f000-7ffaa7fff000 ---p 00000000 00:00 0 
7ffaa7fff000-7ffaa8000000 rw-p 00000000 00:00 0 
7ffaa8000000-7ffaa8021000 rw-p 00000000 00:00 0 
7ffaa8021000-7ffaac000000 ---p 00000000 00:00 0 
7ffaac002000-7ffaac005000 r--p 00000000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7ffaac005000-7ffaac006000 r-xp 00003000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7ffaac006000-7ffaac007000 r--p 00004000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7ffaac007000-7ffaac008000 r--p 00004000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7ffaac008000-7ffaac009000 rw-p 00005000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7ffaac009000-7ffaac010000 r--p 00000000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffaac010000-7ffaac018000 r-xp 00007000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffaac018000-7ffaac01b000 r--p 0000f000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffaac01b000-7ffaac01c000 r--p 00011000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffaac01c000-7ffaac01d000 rw-p 00012000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffaac01d000-7ffaac05b000 rw-p 00000000 00:00 0 
